Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Singapore,SGP,65.66,66.09,66.43,66.7,66.91,67.09,67.26,67.45,67.67,67.95,68.28,68.65,69.04,69.44,69.83,70.22,70.59,70.96,71.32,71.68,72.19,72.59,72.69,73.04,73.29,73.89,74.25,74.55,74.7,74.95,75.3,75.65,75.95,76.05,76.2,76.3,76.6,76.9,77.3,77.55,77.95,78.25,78.55,79.04,79.49,79.99,80.14,80.44,80.79,81.24,81.54,81.74,82,82.25,82.5,82.74,82.85,83.1,83.3,83.6,83.74
Solomon Islands,SLB,48.12,48.94,49.75,50.56,51.36,52.16,52.96,53.77,54.58,55.4,56.2,57,57.77,58.52,59.23,59.9,60.52,61.08,61.59,62.05,62.45,62.8,63.09,63.34,63.55,63.72,63.87,64,64.11,64.23,64.36,64.53,64.72,64.96,65.24,65.55,65.9,66.28,66.66,67.06,67.44,67.82,68.18,68.52,68.84,69.16,69.46,69.76,70.06,70.37,70.67,70.98,71.3,71.6,71.9,72.17,72.42,72.64,72.84,73,73.13
Sierra Leone,SLE,31.57,31.92,32.3,32.7,33.13,33.59,34.07,34.57,35.08,35.59,36.1,36.6,37.09,37.57,38.03,38.47,38.88,39.27,39.62,39.94,40.19,40.39,40.5,40.54,40.51,40.38,40.15,39.83,39.44,39.01,38.56,38.12,37.72,37.38,37.16,37.08,37.19,37.5,37.98,38.63,39.44,40.37,41.38,42.42,43.47,44.5,45.52,46.52,47.51,48.47,49.38,50.23,51.02,51.73,52.37,52.94,53.44,53.9,54.31,54.7,55.07
El Salvador,SLV,49.95,50.62,51.26,51.85,52.39,52.89,53.36,53.8,54.23,54.63,55,55.32,55.59,55.79,55.95,56.05,56.11,56.14,56.18,56.25,56.39,56.66,57.06,57.6,58.28,59.1,60.02,61.02,62.04,63.05,64,64.86,65.62,66.27,66.82,67.28,67.65,67.98,68.28,68.58,68.88,69.16,69.43,69.68,69.91,70.12,70.33,70.54,70.76,70.98,71.21,71.45,71.69,71.94,72.18,72.41,72.64,72.87,73.1,73.32,73.53
Somalia,SOM,36.98,37.37,37.77,38.18,38.58,38.98,39.38,39.78,40.18,40.57,40.96,41.34,41.73,42.11,42.49,42.88,43.26,43.64,44.01,44.38,44.73,45.07,45.39,45.7,45.96,46.15,46.2,46.12,45.91,45.63,45.38,45.26,45.36,45.72,46.34,47.15,48.07,48.97,49.75,50.39,50.87,51.21,51.49,51.76,52.04,52.35,52.67,53,53.33,53.65,53.99,54.34,54.71,55.1,55.51,55.92,56.32,56.71,57.07,57.4,57.7
Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.49,,,,,,72.04,,,71.58,72.23,72.29,72.44,72.68,72.83,73.39,73.63,73.89,73.99,74.34,74.54,74.84,75.19,75.34,75.29,75.69,75.54,75.89,75.94,74.23
South Sudan,SSD,31.7,32.12,32.55,32.98,33.4,33.83,34.25,34.66,35.05,35.43,35.81,36.19,36.58,36.97,37.38,37.77,38.12,38.42,38.66,38.86,39.03,39.21,39.41,39.67,40,40.42,40.93,41.51,42.15,42.82,43.52,44.23,44.93,45.61,46.26,46.86,47.4,47.88,48.33,48.75,49.17,49.59,50.05,50.55,51.1,51.69,52.32,52.96,53.6,54.22,54.8,55.32,55.79,56.2,56.55,56.86,57.12,57.36,57.6,57.85,58.1
Sao Tome and Principe,STP,50.38,50.91,51.43,51.93,52.42,52.89,53.36,53.84,54.33,54.83,55.36,55.91,56.47,57.04,57.6,58.13,58.62,59.06,59.44,59.73,59.93,60.01,59.99,59.88,59.69,59.44,59.16,58.87,58.61,58.39,58.25,58.19,58.21,58.32,58.51,58.8,59.17,59.63,60.16,60.74,61.36,62.02,62.69,63.36,64.02,64.66,65.27,65.85,66.41,66.94,67.43,67.88,68.31,68.7,69.05,69.38,69.67,69.93,70.17,70.38,70.58
Suriname,SUR,59.68,60.04,60.38,60.7,61.03,61.35,61.67,61.98,62.3,62.61,62.91,63.2,63.47,63.72,63.96,64.2,64.44,64.7,64.98,65.27,65.58,65.87,66.15,66.41,66.63,66.82,66.98,67.11,67.23,67.34,67.44,67.52,67.59,67.65,67.7,67.73,67.75,67.76,67.77,67.78,67.82,67.91,68.06,68.28,68.56,68.88,69.23,69.58,69.91,70.21,70.46,70.68,70.85,71,71.13,71.25,71.36,71.46,71.57,71.68,71.8
Slovak Republic,SVK,69.92,70.25,70.47,70.59,70.63,70.6,70.53,70.42,70.31,70.21,70.13,70.1,70.1,70.13,70.18,70.24,70.32,70.4,70.47,70.52,70.41,70.63,70.69,70.48,70.75,70.73,71.02,71.09,71.21,71.03,70.93,70.88,71.8,72.45,72.3,72.25,72.65,72.7,72.55,72.9,73.05,73.4,73.6,73.6,73.96,73.9,74.2,74.21,74.7,74.91,75.11,75.96,76.11,76.41,76.81,76.56,77.17,77.17,77.27,77.67,76.87
Slovenia,SVN,68.98,68.98,68.98,68.62,68.66,68.37,69.01,69.37,68.92,68.36,68.61,68.83,69.06,69.4,70.16,70.36,70.31,70.56,70.7,70.85,71.1,71.2,71.05,70.54,70.9,71.35,71.8,72,72.45,72.7,73.2,73.35,73.3,73.25,73.4,73.96,74.46,74.71,74.81,75.01,75.41,75.76,76.01,76.86,77.21,77.61,78.09,78.56,78.77,78.97,79.42,79.97,80.12,80.32,81.08,80.78,81.18,81.03,81.38,81.53,80.53
Sweden,SWE,73.01,73.47,73.35,73.56,73.73,73.86,74.08,74.12,73.97,74.08,74.65,74.62,74.72,74.87,74.98,74.98,74.97,75.38,75.47,75.52,75.74,76.03,76.33,76.55,76.82,76.67,76.93,77.09,76.98,77.73,77.54,77.67,78,78.06,78.65,78.74,78.96,79.2,79.34,79.44,79.64,79.8,79.85,80.1,80.5,80.55,80.75,80.9,81.1,81.35,81.45,81.8,81.7,81.96,82.25,82.2,82.31,82.41,82.56,83.11,82.41
Eswatini,SWZ,43.57,43.95,44.32,44.7,45.08,45.49,45.93,46.41,46.94,47.51,48.13,48.79,49.48,50.19,50.92,51.66,52.42,53.2,53.99,54.8,55.61,56.45,57.31,58.16,58.98,59.75,60.46,61.08,61.57,61.88,61.95,61.7,61.11,60.19,58.96,57.42,55.61,53.6,51.5,49.42,47.49,45.8,44.41,43.37,42.73,42.52,42.73,43.31,44.17,45.28,46.6,48.14,49.86,51.7,53.57,55.36,56.96,58.32,59.4,60.19,60.72
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.54,74.54,75.59,,,73.05,,77.07,77.22,78.29,,,,
Seychelles,SYC,,,,,,,,,,,,,,,,,,,,,69.6,70.19,69.32,70.38,69.55,69.7,68.66,68.24,68.7,67.97,68.11,70.71,71.21,69.47,70.73,72.48,71.56,71.21,71.75,72.67,72.78,73.25,71.09,71.03,72.66,72.13,72.22,73.14,73.16,73.08,73.2,72.72,74.28,73.12,73.23,74.3,74.31,74.3,72.84,74.05,77.24
Syrian Arab Republic,SYR,51.97,52.57,53.18,53.8,54.44,55.1,55.79,56.51,57.26,58.03,58.81,59.6,60.38,61.14,61.87,62.58,63.26,63.91,64.55,65.17,65.77,66.36,66.93,67.48,68,68.51,68.98,69.42,69.83,70.21,70.55,70.87,71.17,71.44,71.71,71.96,72.2,72.44,72.66,72.88,73.11,73.37,73.66,73.97,74.25,74.43,74.41,74.15,73.65,72.94,72.11,71.27,70.55,70.05,69.82,69.91,70.32,70.97,71.78,72.7,73.65
Chad,TCD,38.02,38.28,38.54,38.8,39.06,39.34,39.66,40.03,40.44,40.88,41.34,41.81,42.26,42.68,43.06,43.4,43.7,43.98,44.25,44.52,44.79,45.07,45.35,45.63,45.9,46.16,46.4,46.6,46.77,46.91,47.02,47.11,47.19,47.26,47.34,47.43,47.5,47.56,47.61,47.66,47.71,47.79,47.9,48.06,48.27,48.55,48.91,49.34,49.82,50.35,50.89,51.42,51.93,52.39,52.79,53.14,53.44,53.71,53.98,54.24,54.5
Togo,TGO,40.3,40.94,41.58,42.22,42.85,43.47,44.1,44.72,45.34,45.96,46.57,47.18,47.78,48.37,48.96,49.54,50.11,50.68,51.25,51.8,52.34,52.86,53.36,53.84,54.28,54.67,55.03,55.34,55.59,55.78,55.89,55.87,55.73,55.48,55.15,54.76,54.36,54,53.72,53.55,53.49,53.55,53.71,53.94,54.23,54.6,55.05,55.58,56.18,56.82,57.47,58.09,58.66,59.16,59.58,59.93,60.22,60.49,60.76,61.04,61.34
Thailand,THA,54.7,55.23,55.74,56.23,56.69,57.13,57.56,58,58.44,58.9,59.38,59.89,60.4,60.93,61.46,61.98,62.5,62.99,63.46,63.94,64.43,64.99,65.64,66.35,67.13,67.91,68.64,69.26,69.74,70.07,70.25,70.3,70.28,70.24,70.2,70.19,70.22,70.27,70.35,70.46,70.62,70.83,71.09,71.39,71.73,72.1,72.5,72.92,73.34,73.77,74.18,74.59,74.99,75.38,75.75,76.09,76.4,76.68,76.93,77.15,77.34
Tajikistan,TJK,50.61,50.93,51.24,51.54,51.85,52.17,52.5,52.84,53.21,53.6,54.01,54.43,54.85,55.27,55.68,56.04,56.35,56.6,56.8,56.95,57.11,57.31,57.6,57.98,58.41,58.85,59.18,59.36,59.34,59.14,58.82,58.48,58.21,58.1,58.19,58.5,59,59.65,60.38,61.16,61.97,62.81,63.65,64.5,65.31,66.08,66.77,67.38,67.91,68.36,68.74,69.06,69.34,69.61,69.87,70.14,70.4,70.65,70.88,71.1,71.3
Turkmenistan,TKM,54.47,54.9,55.33,55.76,56.19,56.61,57.02,57.42,57.79,58.15,58.47,58.76,59.03,59.27,59.49,59.7,59.92,60.16,60.42,60.7,61,61.31,61.62,61.92,62.19,62.43,62.6,62.73,62.8,62.82,62.81,62.78,62.76,62.76,62.79,62.85,62.95,63.08,63.24,63.41,63.61,63.84,64.1,64.39,64.69,65.02,65.35,65.7,66.03,66.36,66.66,66.93,67.17,67.38,67.55,67.7,67.84,67.96,68.07,68.19,68.31
Timor-Leste,TLS,33.73,34.23,34.73,35.23,35.73,36.27,36.9,37.6,38.34,39.04,39.53,39.57,39.08,38.08,36.66,35.09,33.71,32.83,32.63,33.18,34.42,36.18,38.18,40.13,41.93,43.48,44.76,45.83,46.79,47.66,48.49,49.34,50.26,51.27,52.37,53.54,54.74,55.91,57.01,58.04,59,59.94,60.9,61.89,62.89,63.88,64.8,65.61,66.28,66.8,67.19,67.48,67.72,67.95,68.2,68.46,68.74,69.01,69.26,69.5,69.71
Tonga,TON,59.88,60.28,60.69,61.1,61.53,61.96,62.39,62.81,63.22,63.62,64,64.36,64.7,65.02,65.32,65.61,65.89,66.15,66.4,66.65,66.89,67.13,67.36,67.6,67.83,68.05,68.27,68.46,68.64,68.8,68.94,69.05,69.14,69.22,69.29,69.35,69.41,69.47,69.54,69.6,69.67,69.72,69.77,69.8,69.82,69.84,69.85,69.88,69.92,69.98,70.06,70.15,70.24,70.34,70.43,70.52,70.61,70.7,70.8,70.91,71.02
Trinidad and Tobago,TTO,62.22,62.65,63.04,63.37,63.66,63.91,64.11,64.28,64.43,64.56,64.7,64.84,65,65.18,65.37,65.57,65.78,65.99,66.18,66.36,66.53,66.69,66.85,67.02,67.18,67.34,67.51,67.67,67.82,67.96,68.09,68.2,68.3,68.4,68.5,68.6,68.71,68.85,69.01,69.2,69.41,69.65,69.9,70.16,70.43,70.69,70.95,71.21,71.46,71.71,71.95,72.17,72.38,72.58,72.77,72.94,73.1,73.24,73.38,73.51,73.63
Tunisia,TUN,42.02,42.66,43.35,44.11,44.93,45.82,46.78,47.8,48.88,50,51.14,52.3,53.45,54.59,55.7,56.79,57.87,58.93,59.98,61.01,62,62.92,63.77,64.53,65.21,65.83,66.41,66.99,67.57,68.18,68.79,69.41,70,70.56,71.06,71.52,71.92,72.28,72.61,72.9,73.17,73.42,73.64,73.84,74.03,74.22,74.39,74.56,74.72,74.88,75.04,75.21,75.38,75.55,75.73,75.92,76.12,76.31,76.5,76.7,76.89
Turkiye,TUR,45.37,46.09,46.83,47.57,48.31,49.04,49.73,50.41,51.05,51.68,52.29,52.89,53.49,54.11,54.74,55.39,56.05,56.71,57.37,58.02,58.67,59.3,59.92,60.52,61.11,61.68,62.23,62.76,63.27,63.76,64.26,64.76,65.28,65.82,66.38,66.96,67.57,68.19,68.81,69.42,70,70.56,71.08,71.56,72,72.42,72.83,73.24,73.65,74.07,74.51,74.94,75.37,75.78,76.17,76.53,76.86,77.16,77.44,77.69,77.93
Tanzania,TZA,43.6,43.86,44.12,44.39,44.68,44.99,45.32,45.67,46.03,46.4,46.78,47.19,47.61,48.04,48.47,48.89,49.27,49.61,49.89,50.12,50.29,50.42,50.53,50.61,50.68,50.73,50.72,50.67,50.56,50.4,50.21,49.98,49.74,49.53,49.36,49.29,49.33,49.5,49.81,50.25,50.8,51.44,52.14,52.87,53.6,54.35,55.12,55.93,56.78,57.67,58.58,59.52,60.47,61.4,62.29,63.11,63.84,64.48,65.02,65.46,65.82
Uganda,UGA,44.36,44.96,45.56,46.16,46.76,47.32,47.84,48.3,48.69,49,49.25,49.43,49.56,49.65,49.72,49.77,49.83,49.89,49.94,49.99,50,49.96,49.83,49.62,49.3,48.89,48.38,47.78,47.14,46.49,45.85,45.25,44.72,44.27,43.96,43.82,43.9,44.19,44.68,45.37,46.23,47.22,48.3,49.42,50.55,51.68,52.78,53.89,54.98,56.06,57.1,58.09,59.02,59.88,60.67,61.37,61.99,62.52,62.97,63.37,63.71
Ukraine,UKR,68.3,68.76,69.15,69.46,69.71,69.91,70.06,70.16,70.22,70.25,70.24,70.18,70.09,69.96,69.81,69.63,69.45,69.25,69.07,68.92,68.82,68.81,68.9,69.08,69.32,69.57,69.79,70.5,70.5,70.52,70.1,69.3,68.77,68.13,67.54,66.74,67.02,67.58,68.37,67.98,67.68,67.84,68.28,68.21,68.19,67.96,68.08,68.22,68.25,69.19,70.27,70.81,70.94,71.16,71.19,71.19,71.48,71.78,71.58,71.83,71.19
Uruguay,URY,67.78,68.01,68.2,68.35,68.46,68.52,68.55,68.57,68.58,68.59,68.62,68.66,68.73,68.82,68.94,69.09,69.27,69.48,69.72,69.98,70.26,70.54,70.81,71.08,71.34,71.58,71.8,72.01,72.2,72.39,72.57,72.76,72.96,73.17,73.39,73.62,73.85,74.09,74.31,74.52,74.73,74.94,75.15,75.37,75.6,75.83,76.05,76.25,76.44,76.6,76.75,76.88,77,77.12,77.24,77.37,77.5,77.63,77.77,77.91,78.06
United States,USA,69.77,70.27,70.12,69.92,70.17,70.21,70.21,70.56,69.95,70.51,70.81,71.11,71.16,71.36,71.96,72.6,72.86,73.26,73.36,73.8,73.61,74.01,74.36,74.46,74.56,74.56,74.61,74.77,74.77,75.02,75.21,75.37,75.62,75.42,75.62,75.62,76.03,76.43,76.58,76.58,76.64,76.84,76.94,77.04,77.49,77.49,77.69,77.99,78.04,78.39,78.54,78.64,78.74,78.74,78.84,78.69,78.54,78.54,78.64,78.79,77.28
Uzbekistan,UZB,58.84,59.21,59.59,59.97,60.35,60.72,61.09,61.44,61.78,62.1,62.39,62.66,62.9,63.12,63.33,63.53,63.73,63.93,64.15,64.38,64.64,64.91,65.21,65.5,65.8,66.06,66.27,66.42,66.5,66.51,66.48,66.42,66.37,66.34,66.34,66.4,66.49,66.63,66.78,66.96,67.16,67.37,67.61,67.87,68.14,68.41,68.68,68.94,69.19,69.44,69.67,69.91,70.16,70.41,70.67,70.93,71.17,71.39,71.57,71.72,71.85
St. Vincent and the Grenadines,VCT,59.26,59.89,60.47,61.01,61.49,61.92,62.32,62.68,63.03,63.36,63.69,64.03,64.36,64.71,65.07,65.44,65.84,66.26,66.7,67.14,67.59,68.03,68.46,68.86,69.22,69.55,69.84,70.08,70.28,70.45,70.58,70.67,70.72,70.75,70.75,70.74,70.74,70.73,70.74,70.76,70.81,70.88,70.98,71.09,71.21,71.33,71.45,71.55,71.64,71.72,71.78,71.83,71.88,71.94,72.01,72.1,72.19,72.3,72.42,72.53,72.66
"Venezuela, RB",VEN,59.83,60.38,60.91,61.42,61.92,62.42,62.91,63.41,63.92,64.43,64.94,65.43,65.9,66.33,66.73,67.09,67.42,67.72,68.01,68.28,68.54,68.8,69.04,69.27,69.5,69.72,69.92,70.12,70.31,70.49,70.66,70.81,70.95,71.08,71.2,71.32,71.45,71.6,71.76,71.93,72.11,72.29,72.47,72.62,72.75,72.85,72.94,73.01,73.07,73.12,73.13,73.11,73.04,72.92,72.76,72.58,72.4,72.25,72.13,72.06,72.07
Virgin Islands (U.S.),VIR,66.22,66.49,66.74,67,67.26,67.54,67.84,68.14,68.44,68.75,69.05,69.35,69.65,69.94,70.22,70.49,70.75,71,71.24,71.47,71.7,71.93,72.17,72.41,72.66,72.92,73.19,73.45,73.72,73.98,74.24,74.49,74.75,75,75.26,75.51,75.76,76,76.24,76.46,76.62,77.62,77.52,77.52,77.77,77.42,78.32,76.86,77.16,77.51,77.87,78.32,78.52,78.72,78.87,79.02,79.17,79.37,79.52,79.67,79.82
Vietnam,VNM,59.04,59.72,60.39,61.02,61.58,61.96,62.04,61.77,61.19,60.38,59.56,58.98,58.83,59.2,60.11,61.45,63.01,64.55,65.86,66.86,67.54,67.94,68.2,68.44,68.69,68.97,69.29,69.62,69.94,70.25,70.55,70.84,71.12,71.4,71.67,71.92,72.17,72.4,72.62,72.82,73.02,73.23,73.44,73.65,73.88,74.09,74.3,74.47,74.62,74.74,74.84,74.9,74.96,75.01,75.06,75.11,75.17,75.24,75.32,75.4,75.49
Vanuatu,VUT,48.98,49.5,50.03,50.58,51.13,51.69,52.26,52.82,53.37,53.92,54.45,54.98,55.51,56.04,56.58,57.13,57.68,58.25,58.82,59.39,59.96,60.53,61.09,61.63,62.16,62.66,63.13,63.57,63.99,64.37,64.72,65.05,65.35,65.63,65.9,66.16,66.41,66.66,66.9,67.13,67.36,67.58,67.79,67.99,68.18,68.35,68.52,68.67,68.82,68.97,69.12,69.27,69.42,69.57,69.72,69.87,70.02,70.17,70.32,70.47,70.62
Samoa,WSM,56.9,57.19,57.47,57.76,58.04,58.34,58.64,58.95,59.27,59.59,59.92,60.26,60.6,60.95,61.3,61.66,62.03,62.41,62.8,63.18,63.57,63.94,64.29,64.62,64.92,65.19,65.44,65.67,65.88,66.08,66.28,66.47,66.66,66.84,67.04,67.25,67.49,67.76,68.07,68.4,68.75,69.1,69.45,69.78,70.09,70.37,70.64,70.9,71.16,71.41,71.66,71.91,72.14,72.35,72.55,72.73,72.9,73.05,73.19,73.32,73.45
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,65.9,66.2,66.4,66.6,66.8,67,67.2,67.4,67.55,67.75,67.95,68.1,68.25,68.4,68.55,68.7,68.85,68.95,66.95,67.95,68,67.94,68.2,68.5,68.7,68.95,69.2,69.45,69.65,69.9,70.2,70.5,70.8,71.1,71.35,71.85,72.3,72.7,73.09,71.09
"Yemen, Rep.",YEM,29.92,30.16,30.5,30.94,31.5,32.18,32.96,33.84,34.78,35.78,36.82,37.89,38.98,40.09,41.22,42.36,43.54,44.75,46,47.26,48.53,49.78,50.98,52.12,53.17,54.12,54.96,55.69,56.33,56.88,57.35,57.73,58.05,58.32,58.57,58.82,59.1,59.42,59.78,60.2,60.68,61.22,61.78,62.36,62.93,63.48,64,64.47,64.89,65.26,65.55,65.77,65.92,66.02,66.07,66.08,66.09,66.09,66.1,66.12,66.18
South Africa,ZAF,48.41,48.78,49.14,49.51,49.89,50.28,50.7,51.15,51.62,52.11,52.62,53.16,53.71,54.28,54.86,55.43,55.99,56.54,57.07,57.59,58.11,58.64,59.19,59.77,60.35,60.95,61.54,62.11,62.62,63.04,63.31,63.38,63.25,62.89,62.33,61.56,60.6,59.49,58.32,57.14,56.05,55.09,54.31,53.75,53.44,53.45,53.8,54.45,55.36,56.46,57.67,58.9,60.06,61.1,61.97,62.65,63.15,63.54,63.86,64.13,64.38
Zambia,ZMB,46.69,47.08,47.45,47.77,48.07,48.35,48.64,48.96,49.31,49.7,50.11,50.54,50.96,51.35,51.7,52,52.25,52.45,52.61,52.72,52.8,52.86,52.9,52.92,52.87,52.72,52.4,51.89,51.17,50.28,49.25,48.12,46.99,45.92,44.98,44.24,43.74,43.46,43.41,43.59,44,44.62,45.4,46.32,47.35,48.5,49.76,51.13,52.61,54.13,55.66,57.13,58.5,59.75,60.83,61.74,62.46,63.04,63.51,63.89,64.19
Zimbabwe,ZWE,53.02,53.48,53.95,54.4,54.85,55.27,55.67,56.03,56.36,56.66,56.91,57.14,57.33,57.51,57.69,57.89,58.15,58.47,58.85,59.27,59.73,60.2,60.65,61.02,61.28,61.36,61.2,60.79,60.14,59.24,58.1,56.75,55.24,53.65,52.04,50.48,49.01,47.66,46.47,45.46,44.65,44.01,43.52,43.2,43.06,43.24,43.85,44.95,46.5,48.45,50.64,52.9,55.03,56.9,58.41,59.53,60.29,60.81,61.2,61.49,61.74
