,Entity,Code,Year,kg_per_yr_per_capita,Production_in_tons,Population (historical estimates),Life_Expectancy_years,continent,log_production,fish_and_seafood_kg_protein_per_capita,% fish protein from all sources,% fish protein from animal sources,percent_pop_10km_from_coast
208,Ireland,IRL,2010,22.65313,365430.0,4524581,80.74,Europe,5.562804197914278,2.050878425,5.323727479,9.470705492,42.0
209,Israel,ISR,1990,20.035082,23570.0,4803255,76.61,Asia,4.372359582524323,1.654697461,4.388828653,9.080675809,41.0
210,Israel,ISR,2000,20.095974,25920.0,6116955,78.95,Asia,4.413634997198556,1.672271955,3.996226759,7.380424613,39.0
211,Israel,ISR,2010,22.343414,22510.0,7328439,81.6,Asia,4.35237549500052,1.869619535,4.176884284,7.642836219,38.0
212,Italy,ITA,1990,21.348337,524190.0,56756560,76.97,Europe,5.719488731631101,2.24042402,5.667529729,10.54895884,29.0
213,Italy,ITA,2000,22.527748,515669.97,56966400,79.78,Europe,5.712371841038225,2.366013841,5.8002149,10.93486334,28.0
214,Italy,ITA,2010,27.239061,387040.0,59822452,82.04,Europe,5.587755851017804,2.65446834,6.541121247,12.07591608,28.0
215,Jamaica,JAM,1990,18.85447,17050.0,2392035,73.2,North America,4.231724383328516,1.977593579,8.186435822,17.00806928,53.0
216,Jamaica,JAM,2000,19.491991,10050.0,2612203,74.14,North America,4.002166061756507,2.164678636,8.739985082,17.69911542,53.0
217,Jamaica,JAM,2010,23.146826,16480.0,2733904,74.04,North America,4.216957207361097,2.43853653,8.888280773,18.87888482,53.0
218,Japan,JPN,1990,71.084236,10368920.0,123686320,78.84,Asia,7.015733523750034,9.83788296,28.68714577,51.07698131,37.0
219,Japan,JPN,2000,67.217804,5835540.0,126803864,81.08,Asia,6.766081050298975,8.945321085,26.10348436,45.99069636,37.0
220,Japan,JPN,2010,52.88963,4809420.0,128105432,82.84,Asia,6.682092705066662,6.823122755,21.63511575,39.44526545,37.0
221,Jordan,JOR,1990,2.8653927,410.0,3480591,69.87,Asia,2.6127838567197355,0.299322594,1.173060974,4.292929411,1.0
222,Jordan,JOR,2000,3.7335203,1120.0,5056172,71.73,Asia,3.0492180226701815,0.364772437,1.468957712,4.466919238,1.0
223,Jordan,JOR,2010,6.2548685,1030.0,6931263,73.43,Asia,3.012837224705172,0.600394048,2.138964513,6.125633933,1.0
224,Kazakhstan,KAZ,2000,3.7501287,37430.0,15236256,65.45,Asia,4.573219827114422,0.439970416,1.463414484,3.378921617,0.0
225,Kazakhstan,KAZ,2010,5.0726905,47050.0,16627839,68.45,Asia,4.672559627763276,0.542259841,1.669229037,2.930968,0.0
226,Kenya,KEN,1990,7.5716276,202130.0,23162270,57.41,Africa,5.305630775996965,0.805447106,3.876934209,12.73364553,5.0
227,Kenya,KEN,2000,6.1147084,215620.0,30851604,50.92,Africa,5.333689041703905,0.647723014,3.107244377,12.68115953,5.0
228,Kenya,KEN,2010,3.3407834,152590.0,41517896,60.96,Africa,5.183526073021722,0.347340242,1.605465317,6.127770517,5.0
229,Kiribati,KIR,1990,69.5543,26890.0,75140,59.64,Oceania,4.429590802223301,7.39098282,33.74803074,73.11497836,100.0
230,Kiribati,KIR,2000,70.424805,35460.0,88840,63.14,Oceania,4.549738731264899,7.18500237,30.47880565,62.55938083,100.0
231,Kiribati,KIR,2010,70.05194,43130.0,108011,65.77,Oceania,4.634779458145951,7.636577085,30.79730605,64.91124362,0.0
232,Kuwait,KWT,1990,5.903488,4450.0,1674942,72.15,Asia,3.6483600109809315,0.484823989,1.694383579,4.282315938,66.0
233,Kuwait,KWT,2000,10.540129,7350.0,1934910,73.14,Asia,3.8662873390841948,1.049875634,2.870625337,5.732234272,66.0
234,Kuwait,KWT,2010,14.922572,6680.0,2943364,74.36,Asia,3.824776462475546,1.487835265,3.810700542,7.491126384,67.0
235,Kyrgyzstan,KGZ,2000,0.8734931,110.0,4935185,,Asia,2.041392685158225,0.098945686,0.329952346,0.792253584,0.0
236,Kyrgyzstan,KGZ,2010,2.0565665,380.0,5483781,,Asia,2.57978359661681,0.220141596,0.730889052,1.768115983,0.0
237,Laos,LAO,1990,6.493771,28000.0,4314442,,Asia,4.447158031342219,0.707476726,4.117032524,33.79073731,0.0
238,Laos,LAO,2000,13.949035,71320.0,5430862,,Asia,4.853211334503317,1.510037595,7.533875196,44.26751812,0.0
239,Laos,LAO,2010,17.975908,113000.0,6323425,,Asia,5.05307844348342,1.95862296,8.701923054,42.75590483,0.0
240,Latvia,LVA,2000,13.299202,136730.0,2392536,70.31,Europe,5.13586381379987,1.443240879,5.380984114,10.59760943,27.0
241,Latvia,LVA,2010,27.80986,165370.0,2101537,73.48,Europe,5.2184567264004755,3.17047322,9.520174295,16.31165874,27.0
242,Lebanon,LBN,1990,0.41368172,1500.0,3593705,70.27,Asia,3.1760912590556813,0.046670816,0.2112851,0.721868326,54.0
243,Lebanon,LBN,2000,5.48819,4070.0002,4320650,74.51,Asia,3.609594430566472,0.552038593,2.227859303,5.897810236,54.0
244,Lebanon,LBN,2010,10.519104,4580.0,4995799,78.36,Asia,3.660865478003869,0.984294661,3.541666411,9.72818259,54.0
245,Lesotho,LSO,1990,0.017765386,30.0,1799004,59.84,Africa,1.4771212547196624,0.003242183,0.015278838,0.11037528,0.0
246,Lesotho,LSO,2000,0.6500446,40.0,1998632,47.69,Africa,1.6020599913279623,0.071179887,0.308959839,2.389078511,0.0
247,Lesotho,LSO,2010,0.86836153,350.0,2022752,45.1,Africa,2.5440680443502757,0.090043168,0.328601459,1.923076935,0.0
248,Liberia,LBR,1990,8.746095,6460.0,2209737,46.05,Africa,3.8102325179950842,0.864949808,6.399383182,35.72453391,24.0
249,Liberia,LBR,2000,5.6936426,11540.0,2895229,51.73,Africa,4.062205808819713,0.572410922,4.007146515,25.32258133,24.0
250,Liberia,LBR,2010,4.8202443,11720.0,4019958,59.6,Africa,4.068927611682072,0.469877056,3.654850292,19.3877557,24.0
251,Libya,LBY,2010,20.612293,50110.0,6491991,72.04,Africa,4.699924402742477,2.097794795,7.465277408,20.2149085,35.0
252,Lithuania,LTU,2000,35.722046,80980.0,3599639,72.02,Europe,4.908377772432394,3.73492674,10.41646018,22.19645847,7.0
253,Lithuania,LTU,2010,33.64124,153040.0,3139021,73.27,Europe,5.18480495701924,3.692277585,9.259259208,15.83295068,7.0
254,Macao,MAC,1990,30.74349,2580.0,350240,,Asia,3.41161970596323,3.42156256,11.98580623,22.66965075,100.0
255,Macao,MAC,2000,34.257614,1500.0,431904,,Asia,3.1760912590556813,3.537635845,14.02721355,23.94957855,100.0
256,Macao,MAC,2010,56.985,1500.0,557307,,Asia,3.1760912590556813,5.264185855,16.29403319,25.59533904,100.0
257,Madagascar,MDG,1990,8.0744915,103670.0,11882763,51.0,Africa,5.0156530985354655,0.865360031,4.855721417,17.01534251,12.0
258,Madagascar,MDG,2000,7.349931,127370.0,16216432,58.48,Africa,5.105067148810123,0.811550782,5.030755757,20.12302301,12.0
259,Madagascar,MDG,2010,5.5383825,135720.0,21731052,63.39,Africa,5.13264385097308,0.61107143,3.687030979,18.0862245,12.0
260,Malawi,MWI,1990,7.7836475,74100.0,9539669,46.1,Africa,4.869818207979328,0.838574068,4.441891237,48.94514628,0.0
261,Malawi,MWI,2000,4.8190002,50530.0,11229380,45.09,Africa,4.70354929823823,0.526208528,2.544936566,34.79318551,0.0
262,Malawi,MWI,2010,7.1423535,100930.0,14718426,55.56,Africa,5.004020273253242,0.775236786,3.169221824,38.18827713,0.0
263,Malaysia,MYS,1990,49.412903,1005500.0,17517060,70.86,Asia,6.00238207493276,5.17582775,22.29851249,41.61073891,31.0
264,Malaysia,MYS,2000,64.09217,1441020.0,22945152,72.59,Asia,6.158670008454074,6.82919964,24.51190108,44.82758548,32.0
265,Malaysia,MYS,2010,59.877983,1806730.0,28717728,74.49,Asia,6.2568932558971895,6.324317405,23.14049579,41.18608459,32.0
266,Maldives,MDV,1990,88.90548,80230.0,224976,61.53,Asia,4.904336792202495,10.49209509,41.27377936,81.51374878,0.0
267,Maldives,MDV,2000,176.65958,119370.0,282520,70.17,Asia,5.076895193866051,19.4443895,56.26658519,81.68617582,0.0
268,Maldives,MDV,2010,172.9491,122800.0,361579,75.9,Asia,5.089198366805149,20.17267035,51.65074184,75.64422209,0.0
269,Mali,MLI,1990,8.128684,70550.0,8945030,45.75,Africa,4.848497018090367,0.87091774,4.047727157,15.27936243,0.0
270,Mali,MLI,2000,9.129732,109900.0,11239103,48.07,Africa,5.040997692423491,0.913064509,4.084674823,17.55285078,0.0
271,Mali,MLI,2010,7.6072674,102080.0,15529183,55.25,Africa,5.008940661377087,0.675593173,2.308994121,8.504007019,0.0
272,Malta,MLT,1990,15.83556,790.0,365396,76.79,Europe,2.8976270912904414,1.502120416,4.373432705,8.719287728,100.0
273,Malta,MLT,2000,28.933197,2820.0,399212,78.35,Europe,3.450249108319361,2.902211506,7.21171715,13.89037746,100.0
274,Malta,MLT,2010,31.715813,4750.0,418758,81.4,Europe,3.6766936096248664,3.059839895,7.785842018,14.54225305,100.0
275,Mauritania,MRT,1990,7.0828676,66000.0,2006035,59.69,Africa,4.819543935541868,0.788095225,2.88759978,7.246868261,14.0
276,Mauritania,MRT,2000,9.013209,114480.0,2695018,60.71,Africa,5.05872962075172,1.078269167,4.111313275,10.42183628,15.0
277,Mauritania,MRT,2010,8.695502,276240.0,3419462,62.53,Africa,5.4412865653413975,1.010711645,3.495872021,9.468902656,15.0
278,Mauritius,MUS,1990,17.70499,14180.0,1090296,69.4,Africa,4.151676230847047,2.046873098,8.484759719,22.25211354,73.0
279,Mauritius,MUS,2000,22.717056,9700.0,1215930,71.66,Africa,3.9867717342662448,2.4402075,8.844765487,21.07526953,74.0
280,Mauritius,MUS,2010,20.985626,7930.0,1283347,72.97,Africa,3.8992731873176036,2.363946225,7.802249317,18.47946739,72.0
281,Mexico,MEX,1990,12.997854,1383480.0,81720424,70.87,North America,6.140972885231636,1.226422411,4.234700914,11.96998171,6.0
282,Mexico,MEX,2000,10.241634,1369670.0,97873448,74.34,North America,6.136615943475656,1.111774524,3.436302724,8.345449057,6.0
283,Mexico,MEX,2010,12.713904,1652740.0,112532400,75.06,North America,6.218204538116797,1.40623488,4.433037803,9.530975706,6.0
284,Moldova,MDA,2000,4.1344624,1740.0,4251571,67.01,Europe,3.2405492482826,0.454839129,1.948346011,5.805580218,0.0
285,Moldova,MDA,2010,12.775047,8840.0,3678186,69.62,Europe,3.946452265013073,1.317773881,4.623701598,11.30434766,0.0
286,Mongolia,MNG,1990,0.9093937,120.0,2161440,60.27,Asia,2.0791812460476247,0.1180191,0.423616627,0.660066008,0.0
287,Mongolia,MNG,2000,0.22493379,430.0,2450988,62.87,Asia,2.6334684555795866,0.028556812,0.105138661,0.159108995,0.0
288,Mongolia,MNG,2010,0.6240086,100.0,2702527,67.38,Asia,2.0,0.084492773,0.35937501,0.695074027,0.0
289,Morocco,MAR,1990,7.6824374,569350.0,24570816,64.73,Africa,5.755379324985936,0.865052409,2.736231764,16.46894537,21.0
290,Morocco,MAR,2000,8.144134,904640.0,28554420,68.68,Africa,5.956475786809426,0.895452493,3.019428098,16.05263194,22.0
291,Morocco,MAR,2010,14.316058,1136980.0,32464866,74.38,Africa,6.055752825315675,1.694515055,5.000000048,20.70190902,22.0
292,Mozambique,MOZ,1990,3.0290585,36430.0,13303461,45.26,Africa,4.561459171241916,0.342477383,2.976383293,28.04878101,16.0
293,Mozambique,MOZ,2000,1.9542663,41390.0,17768510,48.95,Africa,4.61689542640076,0.221500652,1.635255046,12.57995708,17.0
294,Mozambique,MOZ,2010,7.455184,163420.0,23073732,52.31,Africa,5.213305206162794,0.789168435,4.412988975,41.98019698,17.0
295,Myanmar,MMR,1990,15.924981,743820.0,40099556,56.85,Asia,5.871467851587975,1.506833041,9.506530716,54.20689652,9.0
296,Myanmar,MMR,2000,18.7052,1192110.0,45538340,60.06,Asia,6.076316331066031,1.747627519,9.001800374,44.91018115,8.0
297,Myanmar,MMR,2010,45.313576,2811850.0,49390988,63.52,Asia,6.448992149239026,5.52686285,17.5826796,45.26799465,8.0
298,Namibia,NAM,1990,10.552944,262450.0,1369016,61.61,Africa,5.41904657710416,0.90165147,4.254940402,14.01759559,4.0
299,Namibia,NAM,2000,13.64696,589890.0,1819148,52.19,Africa,5.770771033935497,1.462353155,5.909510944,14.73522623,5.0
300,Namibia,NAM,2010,12.728484,382500.0,2099275,56.66,Africa,5.582631439489637,1.33739942,6.130721238,16.73582353,5.0
301,Nepal,NPL,1990,0.74783415,14550.0,19616528,54.4,Asia,4.162862993321926,0.080876879,0.438356143,2.948402772,0.0
302,Nepal,NPL,2000,1.3027103,31720.0,24559504,62.29,Asia,4.501333178645567,0.141268552,0.727208224,4.999999858,0.0
303,Nepal,NPL,2010,1.9890602,49730.0,27161572,67.61,Asia,4.696618459232225,0.217802107,0.957396024,6.659267757,0.0
304,Netherlands,NLD,1990,10.690833,507240.0,14944550,76.88,Europe,5.705213493876644,1.061909684,3.116328861,4.702093529,26.0
305,Netherlands,NLD,2000,21.58673,571000.0,15899138,77.99,Europe,5.756636108245848,2.581479655,6.689941511,9.551394709,26.0
306,Netherlands,NLD,2010,24.43688,501360.0,16617121,80.7,Europe,5.700149681691914,2.751748761,7.008086255,10.49408505,26.0
307,New Caledonia,NCL,1990,23.689362,5380.0,177280,70.49,Oceania,3.7307822756663893,2.57136806,10.00948107,17.34334572,98.0
308,New Caledonia,NCL,2000,24.218227,5150.0,221548,75.16,Oceania,3.711807229041191,2.155422455,8.237472288,15.37891932,98.0
309,New Caledonia,NCL,2010,25.717215,5020.0,261435,77.28,Oceania,3.7007037171450192,2.439783589,8.310182616,13.78481284,98.0
310,New Zealand,NZL,1990,22.844114,380300.0,3397388,75.38,Oceania,5.580126325411582,2.183093105,6.069833197,9.355444048,63.0
311,New Zealand,NZL,2000,22.766134,639080.0,3855266,78.64,Oceania,5.805555226521253,2.28286768,7.328798842,13.35184744,65.0
312,New Zealand,NZL,2010,26.272211,546780.0,4346345,80.7,Oceania,5.737812620657139,2.62395361,8.375307487,15.34334774,65.0
313,Nicaragua,NIC,1990,0.3523515,3160.0,4227824,64.29,North America,3.499687082618404,0.035724525,0.219346358,0.84317034,6.0
314,Nicaragua,NIC,2000,3.06664,27810.0,5123223,69.53,North America,4.44420098886416,0.323440899,1.730171172,6.379928247,6.0
315,Nicaragua,NIC,2010,6.3951516,57950.0,5855736,72.43,North America,4.763053440299615,0.646178845,2.954356926,10.94038135,6.0
316,Niger,NER,1990,0.5465358,3350.0,8370650,43.54,Africa,3.525044807036845,0.064241113,0.313066387,1.529790549,0.0
317,Niger,NER,2000,1.1630458,16270.0,11622673,49.93,Africa,4.211387552936859,0.127698645,0.55689347,2.60563389,0.0
318,Niger,NER,2010,2.5911136,40070.0,16647545,57.33,Africa,4.6028193424327,0.281561073,0.934467472,7.528957127,0.0
319,Nigeria,NGA,1990,10.855725,316330.0,95214256,45.9,Africa,5.500140381345458,0.865043613,4.790905423,34.75699536,2.0
320,Nigeria,NGA,2000,6.661356,467100.0,122851984,46.27,Africa,5.669409867287783,0.744751585,3.49135693,30.22222121,2.0
321,Nigeria,NGA,2010,13.875536,817520.0,160952864,50.9,Africa,5.9124983861438105,1.33713297,6.026243689,42.66055146,2.0
322,North Korea,PRK,1990,23.136253,533000.0,20799522,,Asia,5.726727209026572,3.00863514,11.31999979,53.09568263,23.0
323,North Korea,PRK,2000,9.481208,279550.0,23367064,,Asia,5.4464594965946915,0.956135933,4.412975574,32.09580951,22.0
324,North Korea,PRK,2010,9.785218,281990.0,24686436,,Asia,5.450233707532753,0.961865082,4.708600182,27.46114025,22.0
325,North Macedonia,MKD,2000,4.2189074,1430.0,2037940,72.95,Europe,3.155336037465062,0.404269985,1.564055137,4.266873345,0.0
326,North Macedonia,MKD,2010,5.5817,1730.0,2093828,75.0,Europe,3.2380461031287955,0.527651373,1.890756301,4.758757443,0.0
327,Norway,NOR,1990,44.692745,1753540.0,4241637,76.54,Europe,6.2439156770217075,5.12627097,14.71974843,24.43478269,44.0
328,Norway,NOR,2000,49.838833,3190690.0,4491204,78.63,Europe,6.503884611204037,6.290064345,16.71030898,27.48006286,45.0
329,Norway,NOR,2010,54.17845,3699720.0,4889747,81.0,Europe,6.568168857295012,5.656811975,13.3787633,23.45380355,45.0
330,Oman,OMN,1990,22.668531,119780.0,1804528,67.18,Asia,5.07838430874819,1.8085677,7.710317038,17.51773039,49.0
331,Oman,OMN,2000,24.93979,120420.0,2344261,72.13,Asia,5.080698622871129,2.10332418,8.680946243,19.24398456,55.0
332,Oman,OMN,2010,28.944168,164050.0,2881915,75.68,Asia,5.214976234722067,2.73455372,8.670167204,17.24137919,55.0
333,Pakistan,PAK,1990,2.0213401,479080.0,115414072,60.1,Asia,5.68040804088332,0.217823459,1.059829038,3.569372417,3.0
334,Pakistan,PAK,2000,2.2268488,626550.0,154369920,62.82,Asia,5.796955734320802,0.238058512,1.151694563,3.267973703,3.0
335,Pakistan,PAK,2010,1.7346938,594570.0,194454496,65.26,Asia,5.774202992384649,0.195337579,0.97429859,2.581219299,3.0
336,Panama,PAN,1990,10.892196,133140.0,2449966,72.98,North America,5.124308552615652,1.196771125,5.861005134,11.88373758,42.0
337,Panama,PAN,2000,10.767729,228370.0,3001738,75.06,North America,5.358639051893465,1.393036735,6.212723642,11.20741197,46.0
338,Panama,PAN,2010,14.255831,188680.0,3623622,76.79,North America,5.275725867573664,1.93750614,7.340469995,14.29731931,46.0
339,Papua New Guinea,PNG,2010,15.627996,227670.0,7583269,62.03,Oceania,5.357305807546096,1.87560079,8.724832393,14.9299723,23.0
340,Paraguay,PRY,1990,3.235245,12550.0,4059198,68.54,South America,4.098643725817057,0.351584243,1.464501811,3.383597068,0.0
341,Paraguay,PRY,2000,5.742789,28100.0,5123817,70.55,South America,4.44870631990508,0.625024285,2.351928919,4.583566362,0.0
342,Paraguay,PRY,2010,4.1699414,20760.0,5768618,72.65,South America,4.31722734917642,0.454631955,1.905866917,5.289788619,0.0
343,Peru,PER,1990,26.982225,6874130.0,22109102,66.16,South America,6.837217741032045,2.36148649,12.90766252,34.18314261,26.0
344,Peru,PER,2000,20.728254,10663850.0,26654440,71.11,South America,7.027914027569489,2.01873689,9.054614919,29.2418783,26.0
345,Peru,PER,2010,22.29518,4390630.0,29229576,74.41,South America,6.64252684049114,2.145898437,7.894385531,18.56963518,26.0
346,Philippines,PHL,1990,35.865852,2209010.0,61558900,66.37,Asia,6.34419768188999,3.81638233,20.75509441,54.03016209,48.0
347,Philippines,PHL,2000,28.716755,2290010.0,77958224,68.79,Asia,6.3598373788182005,3.10485571,16.14366658,40.37824973,47.0
348,Philippines,PHL,2010,33.31258,3244890.0,94636704,69.82,Asia,6.511199979040016,3.595177,16.90524752,41.50627461,47.0
349,Poland,POL,1990,10.343247,474690.0,38064252,70.89,Europe,5.676410082802068,1.412073858,3.894269507,7.369224875,3.0
350,Poland,POL,2000,9.571706,253480.0,38504432,73.75,Europe,5.403943698453202,1.62504862,4.56495092,9.355379062,3.0
351,Poland,POL,2010,11.688472,220470.0,38597356,76.25,Europe,5.34334950209931,2.102336052,5.656881115,10.76066849,3.0
352,Portugal,PRT,1990,58.944836,329650.0,10007347,73.97,Europe,5.518053080079722,5.40128168,15.06697546,28.97540222,39.0
353,Portugal,PRT,2000,53.587914,198430.0,10300632,76.31,Europe,5.29760733238224,4.94102325,12.32914102,21.06820174,40.0
354,Portugal,PRT,2010,57.16099,231270.0,10588401,79.03,Europe,5.364119300390762,5.610423395,13.56171605,22.21258142,38.0
355,Romania,ROU,1990,5.618802,127730.0,22836234,69.74,Europe,5.1062929121756575,0.810632515,2.304832869,4.916176224,0.0
356,Romania,ROU,2000,2.6555252,17100.0,21919882,71.16,Europe,4.232996110392154,0.316875663,0.914076802,2.147006789,0.0
357,Romania,ROU,2010,6.826452,11670.0,20335212,73.46,Europe,4.06707085604537,0.670981106,1.66569254,3.560274723,0.0
358,Russia,RUS,2000,17.880028,4047660.0,146844848,,Europe,6.607204024996433,2.013677041,6.753119887,14.57233385,3.0
359,Russia,RUS,2010,22.619123,4190259.8,143242592,,Europe,6.62224095046237,2.762972255,7.701724362,14.7259613,3.0
360,Rwanda,RWA,1990,0.3844073,2510.0,7319970,33.41,Africa,3.399673721481038,0.043171899,0.266370685,3.797468298,0.0
361,Rwanda,RWA,2000,0.9006813,7000.0,8109994,48.65,Africa,3.845098040014257,0.098246729,0.606060565,7.580174789,0.0
362,Rwanda,RWA,2010,2.7558718,13100.0,10309032,63.43,Africa,4.117271295655764,0.316340974,1.464297447,13.56707323,0.0
363,Saint Kitts and Nevis,KNA,1990,26.487717,620.0,40663,,North America,2.792391689498254,3.047246665,11.99652204,20.93023135,100.0
364,Saint Kitts and Nevis,KNA,2000,35.22905,940.0,45492,,North America,2.9731278535996988,3.771955625,13.75504728,22.15478095,100.0
365,Saint Kitts and Nevis,KNA,2010,41.242275,21760.0,47429,,North America,4.337658891026142,4.00469532,13.6749931,20.83169799,100.0
366,Saint Lucia,LCA,1990,18.065136,960.0,142315,,North America,2.9822712330395684,2.070509001,8.033507157,14.58125611,100.0
367,Saint Lucia,LCA,2000,27.253767,2120.0,159513,,North America,3.326335860928751,2.88118298,9.299629452,14.99065561,100.0
368,Saint Lucia,LCA,2010,27.125475,1970.0,170950,,North America,3.294466226161593,2.916370294,9.722566586,16.56118058,100.0
369,Saint Vincent and the Grenadines,VCT,1990,14.235914,9020.0,112507,,North America,3.9552065375419416,1.59422072,7.672849516,14.24100142,100.0
370,Saint Vincent and the Grenadines,VCT,2000,15.094876,22800.0,113832,,North America,4.357934847000454,1.707257935,7.310201201,14.34807813,100.0
371,Saint Vincent and the Grenadines,VCT,2010,18.295708,66370.0,109324,,North America,4.8219718176420425,1.972370137,6.170332626,10.91380654,100.0
372,Samoa,WSM,1990,36.291782,1500.0,168202,66.28,Oceania,3.1760912590556813,4.64069614,19.28560924,33.81443197,94.0
373,Samoa,WSM,2000,51.637848,8600.0,184022,68.75,Oceania,3.934498451243568,5.55021263,21.47173394,36.04598721,95.0
374,Samoa,WSM,2010,46.412582,12850.0,194686,71.66,Oceania,4.108903127667313,4.47053095,15.20578821,24.69658937,95.0
375,Sao Tome and Principe,STP,1990,37.67953,3870.0,120355,58.25,Africa,3.5877109650189114,4.18339056,23.15851625,82.10306456,96.0
376,Sao Tome and Principe,STP,2000,25.637762,3700.0,143729,61.36,Africa,3.568201724066995,2.76391724,15.36197798,63.50365033,97.0
377,Sao Tome and Principe,STP,2010,26.828947,4840.0,182154,67.43,Africa,3.6848453616444123,2.99367598,14.87988649,48.5380143,97.0
378,Saudi Arabia,SAU,1990,5.569153,42620.0,16004768,69.08,Asia,4.629613445378183,0.583951017,2.01891143,5.484207214,10.0
379,Saudi Arabia,SAU,2000,6.6005044,55080.0,21547398,72.56,Asia,4.740993931584886,0.641539111,2.296042857,6.03337581,11.0
380,Saudi Arabia,SAU,2010,10.491,91520.0,29411930,73.92,Asia,4.961516011448949,1.055402026,3.573473681,8.858603043,11.0
381,Senegal,SEN,1990,27.778658,315110.0,7536003,57.2,Africa,5.4984621857062335,3.078884135,12.87279333,49.24330612,30.0
382,Senegal,SEN,2000,32.225334,435910.0,9704291,57.79,Africa,5.639396832071146,3.512723865,15.65030506,56.50357896,33.0
383,Senegal,SEN,2010,24.779015,409790.0,12530128,64.28,Africa,5.612561356217913,2.592538425,11.32989082,44.06779574,33.0
384,Seychelles,SYC,2010,59.44971,87110.0,92424,73.2,Africa,4.940068013739353,6.3897119,19.77973214,44.81976556,0.0
385,Sierra Leone,SLE,1990,12.534507,56560.0,4325390,38.56,Africa,4.752509400788843,1.333976231,9.697420553,57.84023627,23.0
386,Sierra Leone,SLE,2000,15.100279,74760.0,4584074,39.44,Africa,4.873669292706794,1.526239105,10.79254011,65.48797704,24.0
387,Sierra Leone,SLE,2010,30.461725,200080.0,6436699,49.38,Africa,5.301203678722446,3.107076005,16.73197342,70.81260262,25.0
388,Slovakia,SVK,2000,6.9044805,2250.0,5376700,,Europe,3.3521825181113627,0.691299853,2.708512675,5.947136403,0.0
389,Slovakia,SVK,2010,8.001211,2310.0,5396428,,Europe,3.3636119798921444,0.847988185,3.28425813,6.594656125,0.0
390,Slovenia,SVN,2000,6.6990566,3040.0,1984339,75.41,Europe,3.482873583608754,0.695478446,1.947719169,3.440159451,5.0
391,Slovenia,SVN,2010,11.142131,1710.0,2057294,79.42,Europe,3.2329961103921536,1.122400003,3.149928436,5.544554405,5.0
392,Solomon Islands,SLB,1990,43.530094,40870.0,324184,64.36,Oceania,4.611404637711593,5.560793615,31.03921484,76.73291255,84.0
393,Solomon Islands,SLB,2000,30.52732,19200.0,429986,67.44,Oceania,4.283301228703549,3.742135855,20.70032948,75.29908523,85.0
394,Solomon Islands,SLB,2010,36.903194,37440.0,540402,70.67,Oceania,4.5733358400660675,4.136831525,20.70319483,67.36353014,85.0
395,South Africa,ZAF,1990,9.208037,538200.0,39877568,63.31,Africa,5.730943693427736,1.017036,4.189789085,12.24655298,13.0
396,South Africa,ZAF,2000,5.8819737,646390.0,46813272,56.05,Africa,5.810494629049926,0.664356502,2.553077104,7.900207977,13.0
397,South Africa,ZAF,2010,5.8352947,631970.0,51784928,57.67,Africa,5.800696462548689,0.628134815,2.228769025,5.502846243,13.0
398,South Korea,KOR,1990,46.34193,2843270.0,44120040,,Asia,6.453818102723292,4.564650945,15.78365107,50.83135443,27.0
399,South Korea,KOR,2000,47.128094,2118410.0,46788588,,Asia,6.326010017860894,4.576613455,15.07739583,38.05547287,26.0
400,South Korea,KOR,2010,57.54124,2197520.0,48813036,,Asia,6.341932836351094,5.68687958,17.47495537,39.27840398,26.0
401,Spain,ESP,1990,35.193768,1321320.0,38889888,76.84,Europe,6.121008008685169,3.72963935,9.911745011,17.26643038,33.0
402,Spain,ESP,2000,41.804028,1365380.0,40741652,78.97,Europe,6.135253537044109,4.706018365,11.95233738,19.00874568,34.0
403,Spain,ESP,2010,42.887104,1227630.0,46572776,81.63,Europe,6.089067492887238,4.697947485,12.53137703,20.2717473,34.0
404,Sri Lanka,LKA,1990,15.2656555,183920.0,17204098,69.51,Asia,5.2646289582612225,1.936956085,11.3406503,54.27394664,29.0
405,Sri Lanka,LKA,2000,22.42284,300470.0,18776374,71.33,Asia,5.477801116988148,2.872211426,15.18497037,58.11712464,28.0
406,Sri Lanka,LKA,2010,25.44936,397130.0,20668556,75.44,Asia,5.598932695782928,3.030738445,14.60344895,56.35395928,28.0
407,Suriname,SUR,1990,11.44779,6500.0,412767,67.44,South America,3.8129133566428557,1.338829381,5.798005037,13.14023212,52.0
408,Suriname,SUR,2000,14.087672,21670.0,479011,67.82,South America,4.335858911319818,1.512353045,7.500882407,17.30456055,54.0
409,Suriname,SUR,2010,16.448757,35160.0,546085,70.46,South America,4.546048866401734,1.68657897,7.624680575,17.09677475,54.0
410,Sweden,SWE,1990,27.534077,260109.98,8548407,77.54,Europe,5.415157015693678,3.080763155,8.98337656,13.5989683,24.0
411,Sweden,SWE,2000,28.123037,343370.0,8871042,79.64,Europe,5.53576234847312,3.226948575,8.849735593,13.45919661,25.0
412,Sweden,SWE,2010,31.160923,222680.0,9381722,81.45,Europe,5.3476812126349005,2.945637235,7.573198331,11.63327088,25.0
413,Switzerland,CHE,1990,14.140158,4230.0,6711685,77.24,Europe,3.6263403673750423,1.281215518,3.75611831,6.038316575,0.0
414,Switzerland,CHE,2000,15.784642,2760.0,7182052,79.68,Europe,3.4409090820652177,1.391183703,4.169850569,7.067530161,0.0
415,Switzerland,CHE,2010,18.129808,3360.0,7822444,82.25,Europe,3.526339277389844,1.593140685,4.699288814,7.421276757,0.0
